!SESSION 2025-01-28 11:34:19.635 -----------------------------------------------
eclipse.buildId=M20100909-0800
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.492
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/rmi/transport/DGCImpl$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.493
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/rmi/transport/DGCImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.495
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/rmi/transport/DGCImpl_Stub.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.497
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/rmi/transport/Target.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.499
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/rmi/transport/Transport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.502
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/rmi/transport/tcp/TCPTransport$ConnectionHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.511
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/security/krb5/KrbServiceLocator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.517
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/security/krb5/internal/rcache/MemoryCache.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.529
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/security/smartcardio/CardImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.544
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/security/x509/X509CertImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.548
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/swing/JLightweightFrame.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.578
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/io/ObjectStreamClass.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.595
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|javax/swing/JTable.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.614
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/io/ObjectInputStream.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.623
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/awt/image/ImageWatched$WeakLink.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.624
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/awt/image/MultiResolutionToolkitImage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.645
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/font/SunFontManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.651
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/java2d/d3d/D3DScreenUpdateManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.655
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/function/IntUnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.656
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/function/BiFunction.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.659
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/function/BinaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.662
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/Spliterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.664
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/Spliterator$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.665
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/Spliterator$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.673
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|javax/swing/plaf/metal/MetalLookAndFeel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.679
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/awt/AWTAutoShutdown.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.681
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/java2d/Disposer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.687
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/awt/windows/WToolkit.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.701
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/awt/GraphicsEnvironment.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.709
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|javax/swing/JComponent.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.715
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/function/Function.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.720
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/BitSet.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.722
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/concurrent/ConcurrentMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.724
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/nio/CharBuffer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.729
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/Arrays.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.733
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/Map$Entry.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.735
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/Comparator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.744
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/lang/reflect/AnnotatedElement.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:40.745
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/lang/CharSequence.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:41.511
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/jce.jar|javax/crypto/SealedObject.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:41.855
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/access-bridge-64.jar|com/sun/java/accessibility/AccessBridge.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.383
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/glass/ui/Accessible.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.384
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/glass/ui/Application.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.386
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/glass/ui/EventLoop.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.389
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/glass/ui/GestureSupport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.392
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/glass/ui/Platform.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.394
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/glass/ui/Screen.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.396
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/glass/ui/View.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.397
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/glass/ui/Window.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.399
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/glass/ui/win/WinAccessible.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.401
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/glass/ui/win/WinApplication.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.405
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/glass/utils/NativeLibLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.409
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/PlatformUtil.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.412
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/application/HostServicesDelegate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.415
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/application/LauncherImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.418
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/application/PlatformImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.425
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/charts/Legend.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.434
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/collections/TrackableObservableList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.435
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/collections/UnmodifiableObservableMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.439
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/collections/VetoableListDecorator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.444
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/css/SelectorPartitioning.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.449
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/css/StyleManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.451
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/css/StyleMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.455
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/css/converters/URLConverter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.459
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/css/parser/CSSLexer$UnitsState.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.461
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/css/parser/CSSLexer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.468
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/font/AndroidFontFinder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.471
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/font/DFontDecoder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.474
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/font/FontConfigManager$EmbeddedFontSupport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.475
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/font/FontConfigManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.479
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/font/FontFileReader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.481
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/font/FontFileWriter$FontTracker$TempFileDeletionHook.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.483
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/font/FontFileWriter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.486
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/font/MacFontFinder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.489
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/font/PrismFontFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.491
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/font/PrismFontFile$FileDisposer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.492
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/font/PrismFontFile.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.495
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/font/WoffDecoder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.497
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/font/coretext/OS.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.501
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/font/directwrite/OS.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.503
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/font/freetype/OSFreetype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.505
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/font/freetype/OSPango.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.510
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/fxml/builder/ProxyBuilder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.512
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/fxml/expression/Expression.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.514
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/geom/AreaOp.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.522
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/iio/bmp/BMPImageLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.524
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/iio/ios/IosImageLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.525
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/iio/jpeg/JPEGImageLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.530
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/logging/PrintLogger$PulseData.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.532
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/logging/PrintLogger.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.534
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/media/PrismMediaFrameHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.537
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/robot/impl/BaseFXRobot.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.539
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/runtime/SystemProperties.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.541
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/runtime/async/AbstractAsyncOperation.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.542
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/runtime/async/BackgroundExecutor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.545
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/ControlAcceleratorSupport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.548
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/GlobalMenuAdapter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.549
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/SelectedCellsMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:42.552
